age	engine_cc	mileage	brand	price
1	200	29	    Bajaj	87500
1	220	33.9	Honda	88700
5	180	34.6	Bajaj	87600
3	180	43	    Yamaha	92200
1	200	29.8	Yamaha	85900
5	200	40.6	Yamaha	95900
3	200	40.6	Honda	95900
2	200	27.7	Honda	89700
5	180	40	    Honda	88400
1	150	42	    Bajaj	87100
5	220	27.7	Yamaha	95100
3	150	44.3	Bajaj	86800
5	200	44.2	Bajaj	94700
1	150	26.5	Yamaha	81300
4	180	40.5	Honda	94900
1	200	42	    Bajaj	94900
4	150	28.2	Bajaj	85000
2	180	38	    Yamaha	90600
5	220	33.5	Yamaha	89600
4	200	29	    Honda	85900
3	220	44.2	Bajaj	100800
3	180	38.5	Honda	87900
4	150	37.2	Honda	85500
5	200	36.3	Honda	85500
3	150	43.8	Bajaj	87300
3	180	42.8	Bajaj	92600
1	200	34	    Honda	87600
5	180	37.7	Bajaj	89700
2	150	44.8	Yamaha	90400
4	150	42.7	Honda	90000
4	180	25.1	Honda	84600
4	180	37.3	Yamaha	88000
3	220	35.2	Bajaj	93300
3	220	26.4	Bajaj	92500
2	200	44.7	Yamaha	90900
4	200	32	    Bajaj	90200
2	200	36.8	Honda	91000
5	180	33.6	Bajaj	88800
3	220	37.3	Bajaj	91400
4	150	35	    Yamaha	80600
3	220	44.2	Honda	92500
2	180	37.6	Yamaha	89900
4	220	34.9	Bajaj	94300
5	220	44.9	Bajaj	94700
2	220	42	    Yamaha	95100
2	200	26.9	Honda	86400
1	200	29.6	Bajaj	89800
1	200	38	    Yamaha	89800
4	220	32.5	Honda	87700
3	180	39.3	Honda	84400
4	150	30.1	Yamaha	83400
1	200	40.3	Honda	92100
4	200	33.7	Bajaj	88100
4	200	25.5	Yamaha	86800
5	180	32	    Yamaha	86800
4	150	28.9	Honda	85600
5	150	35.5	Yamaha	84800
5	150	29.7	Yamaha	82000
4	200	32	    Honda	90900
1	180	43.5	Yamaha	91800
1	220	39.6	Bajaj	95100
3	180	38.9	Honda	89500
1	150	30.9	Honda	84900
1	180	39.7	Honda	88000
3	200	25.8	Honda	89000
5	150	37.1	Yamaha	86600
1	220	34.2	Yamaha	95200
5	200	28.8	Bajaj	87900
5	180	41.8	Honda	87600
5	180	35.1	Bajaj	88400
1	150	41.3	Honda	83300
5	200	36.7	Bajaj	89500
1	220	39	    Yamaha	96300
3	180	28.6	Yamaha	88400
5	220	34.7	Yamaha	92100
4	220	26.5	Bajaj	87400
1	150	28.3	Yamaha	86500
3	150	37.4	Bajaj	84800
2	150	41.6	Honda	88400
4	150	30.9	Bajaj	84100
4	200	31.7	Bajaj	90900
1	220	33.9	Honda	89700
3	220	28.4	Yamaha	90100
1	200	38.6	Honda	91500
2	150	44.9	Honda	86900
2	180	44	    Honda	93000
5	150	28.5	Yamaha	82200
1	180	31.7	Bajaj	89900
2	180	35.6	Yamaha	86700
5	150	31.7	Honda	84900
3	200	26.5	Yamaha	86700
4	220	37.8	Honda	95200
2	180	42.5	Bajaj	94100
3	220	30.3	Honda	87500
1	150	40.3	Honda	84300
4	200	29.1	Honda	87100
2	220	27.2	Honda	90000
5	150	32.2	Bajaj	81300
4	200	27.5	Honda	83600
3	180	30.1	Yamaha	90700
1	200	32.1	Yamaha	90900
3	150	26	    Yamaha	81600
3	200	30.9	Yamaha	91000
4	150	38.1	Bajaj	84300
4	200	29.1	Honda	89300
4	180	37.1	Yamaha	90900
2	220	39.7	Honda	94500
2	220	40.1	Honda	94800
5	180	32.7	Yamaha	87500
3	200	38.4	Honda	90600
3	150	33.5	Honda	89200
4	150	25.5	Bajaj	84300
5	200	29.4	Bajaj	90700
5	200	42.2	Honda	92900
3	180	41.4	Honda	88300
4	180	38.8	Yamaha	85100
1	180	32.7	Honda	90400
3	200	35.5	Honda	91800
1	180	41.5	Bajaj	92600
4	200	25.3	Honda	86900
3	180	28.2	Yamaha	85900
2	180	32.7	Honda	89700
4	180	28	    Honda	89500
1	200	42.9	Yamaha	92900
4	150	26.2	Bajaj	81600
1	180	41.4	Bajaj	89600
4	150	28.9	Bajaj	84200
2	200	34.8	Bajaj	91500

